Repository: omkar-kubal/mlstudio-pro
Files analyzed: 484

Estimated tokens: 1.2M

Directory structure:
└── omkar-kubal-mlstudio-pro/
    ├── README.md
    ├── docker-compose.yml
    ├── package.json
    ├── backend/
    │   ├── README.md
    │   ├── __init__.py
    │   ├── Dockerfile
    │   ├── requirements.txt
    │   ├── .env
    │   ├── app/
    │   │   ├── __init__.py
    │   │   ├── firebase_init.py
    │   │   ├── main.py
    │   │   ├── api/
    │   │   │   ├── admin.py
    │   │   │   ├── auth_deps.py
    │   │   │   ├── curriculum.py
    │   │   │   ├── labs_paths.py
    │   │   │   ├── profile.py
    │   │   │   ├── runner.py
    │   │   │   └── sessions.py
    │   │   ├── models/
    │   │   │   ├── curriculum.py
    │   │   │   └── lab_path.py
    │   │   └── services/
    │   │       ├── code_runner.py
    │   │       ├── curriculum_loader.py
    │   │       ├── lab_path_services.py
    │   │       ├── profile_manager.py
    │   │       ├── progress_manager.py
    │   │       └── session_manager.py
    │   ├── core/
    │   │   ├── __init__.py
    │   │   ├── content/
    │   │   │   ├── __init__.py
    │   │   │   ├── curriculum/
    │   │   │   │   ├── __init__.py
    │   │   │   │   ├── advanced/
    │   │   │   │   │   ├── __init__.py
    │   │   │   │   │   └── v4_metadata.json
    │   │   │   │   └── foundations/
    │   │   │   │       ├── __init__.py
    │   │   │   │       └── json/
    │   │   │   │           ├── s1m1.json
    │   │   │   │           ├── s1m2.json
    │   │   │   │           ├── s1m3.json
    │   │   │   │           ├── s1m4.json
    │   │   │   │           ├── s2m1.json
    │   │   │   │           ├── s2m2.json
    │   │   │   │           ├── s2m3.json
    │   │   │   │           ├── s2m4.json
    │   │   │   │           ├── s2m5.json
    │   │   │   │           ├── s3m1.json
    │   │   │   │           ├── s3m2.json
    │   │   │   │           ├── s3m3.json
    │   │   │   │           ├── s3m4.json
    │   │   │   │           ├── s4m1.json
    │   │   │   │           ├── s4m2.json
    │   │   │   │           ├── s4m3.json
    │   │   │   │           ├── s4m4.json
    │   │   │   │           ├── s4m5.json
    │   │   │   │           ├── s4m6.json
    │   │   │   │           ├── s5m1.json
    │   │   │   │           ├── s5m2.json
    │   │   │   │           ├── s5m3.json
    │   │   │   │           ├── s6m1.json
    │   │   │   │           ├── s6m2.json
    │   │   │   │           ├── s6m3.json
    │   │   │   │           ├── s6m4.json
    │   │   │   │           ├── s6m5.json
    │   │   │   │           ├── s7m1.json
    │   │   │   │           ├── s7m2.json
    │   │   │   │           ├── s7m3.json
    │   │   │   │           └── s7m4.json
    │   │   │   ├── labs/
    │   │   │   │   ├── __init__.py
    │   │   │   │   ├── advanced/
    │   │   │   │   │   ├── __init__.py
    │   │   │   │   │   └── transformer_forward_pass.ipynb
    │   │   │   │   └── foundations/
    │   │   │   │       ├── __init__.py
    │   │   │   │       ├── bias_variance_tradeoff.ipynb
    │   │   │   │       ├── cnn_convolution_operation.ipynb
    │   │   │   │       ├── cnn_feature_maps.ipynb
    │   │   │   │       ├── cnn_pooling_effects.ipynb
    │   │   │   │       ├── cv_image_as_arrays.ipynb
    │   │   │   │       ├── cv_image_preprocessing.ipynb
    │   │   │   │       ├── data_leakage_examples.ipynb
    │   │   │   │       ├── data_quality_issues.ipynb
    │   │   │   │       ├── dl_activation_functions.ipynb
    │   │   │   │       ├── dl_backpropagation_numerical.ipynb
    │   │   │   │       ├── dl_batchnorm_dropout_effects.ipynb
    │   │   │   │       ├── dl_optimizer_comparison.ipynb
    │   │   │   │       ├── dl_perceptron_from_scratch.ipynb
    │   │   │   │       ├── dl_vanishing_gradients.ipynb
    │   │   │   │       ├── dl_weight_initialization_effects.ipynb
    │   │   │   │       ├── duplicate_outlier_handling.ipynb
    │   │   │   │       ├── eval_confusion_matrix_metrics.ipynb
    │   │   │   │       ├── eval_cross_validation_effects.ipynb
    │   │   │   │       ├── eval_hyperparameter_search.ipynb
    │   │   │   │       ├── eval_regression_metrics.ipynb
    │   │   │   │       ├── eval_roc_pr_curves.ipynb
    │   │   │   │       ├── feature_encoding_scaling.ipynb
    │   │   │   │       ├── feature_selection_methods.ipynb
    │   │   │   │       ├── learning_curves.ipynb
    │   │   │   │       ├── linalg_determinant_inverse_rank.ipynb
    │   │   │   │       ├── linalg_dot_norm_similarity.ipynb
    │   │   │   │       ├── linalg_eigen_directions.ipynb
    │   │   │   │       ├── linalg_geometry_of_ml.ipynb
    │   │   │   │       ├── linalg_linear_transformations.ipynb
    │   │   │   │       ├── linalg_matrix_operations.ipynb
    │   │   │   │       ├── linalg_vectors_scalars_ops.ipynb
    │   │   │   │       ├── missing_data_strategies.ipynb
    │   │   │   │       ├── ml_bagging_vs_boosting.ipynb
    │   │   │   │       ├── ml_choosing_k_elbow.ipynb
    │   │   │   │       ├── ml_class_imbalance_thresholds.ipynb
    │   │   │   │       ├── ml_dbscan_density.ipynb
    │   │   │   │       ├── ml_decision_boundaries.ipynb
    │   │   │   │       ├── ml_kmeans_convergence.ipynb
    │   │   │   │       ├── ml_knn_vs_svm.ipynb
    │   │   │   │       ├── ml_linear_regression_from_scratch.ipynb
    │   │   │   │       ├── ml_logistic_regression_probabilities.ipynb
    │   │   │   │       ├── ml_loss_functions_mse_mae.ipynb
